Turtle ID,GMT,Interpreted (6hr),Latitude,Longitude,Local
85511,12/2/2010 6:00,I,26.7826,-79.5136,12/2/2010 1:00
85511,12/2/2010 12:00,I,27.0506,-79.5355,12/2/2010 7:00
85511,12/2/2010 18:00,I,27.3059,-79.5568,12/2/2010 13:00
85511,12/3/2010 0:00,I,27.5398,-79.5765,12/2/2010 19:00
85511,12/3/2010 6:00,I,27.744,-79.5937,12/3/2010 1:00
85511,12/3/2010 12:00,I,27.9098,-79.6074,12/3/2010 7:00
85511,12/3/2010 18:00,I,28.0287,-79.6166,12/3/2010 13:00
85511,12/4/2010 0:00,I,28.0921,-79.6203,12/3/2010 19:00
85511,12/4/2010 6:00,I,28.2244,-79.5883,12/4/2010 1:00
85511,12/4/2010 12:00,I,28.3747,-79.5885,12/4/2010 7:00
85511,12/4/2010 18:00,I,28.4306,-79.5818,12/4/2010 13:00
85511,12/5/2010 0:00,I,28.5459,-79.5678,12/4/2010 19:00
85511,12/5/2010 6:00,I,28.7004,-79.5491,12/5/2010 1:00
85511,12/5/2010 12:00,I,28.8737,-79.5279,12/5/2010 7:00
85511,12/5/2010 18:00,I,29.0455,-79.5068,12/5/2010 13:00
85511,12/6/2010 0:00,I,29.1955,-79.4881,12/5/2010 19:00
85511,12/6/2010 6:00,I,29.3035,-79.4745,12/6/2010 1:00
85511,12/6/2010 12:00,I,29.349,-79.4683,12/6/2010 7:00
85511,12/6/2010 18:00,I,29.3931,-79.4626,12/6/2010 13:00
85511,12/7/2010 0:00,I,29.4535,-79.4777,12/6/2010 19:00
85511,12/7/2010 6:00,I,29.4987,-79.4749,12/7/2010 1:00
85511,12/7/2010 12:00,I,29.5805,-79.4684,12/7/2010 7:00
85511,12/7/2010 18:00,I,29.6858,-79.4594,12/7/2010 13:00
85511,12/8/2010 0:00,I,29.8018,-79.449,12/7/2010 19:00
85511,12/8/2010 6:00,I,29.9152,-79.4384,12/8/2010 1:00
85511,12/8/2010 12:00,I,30.0132,-79.4289,12/8/2010 7:00
85511,12/8/2010 18:00,I,30.0827,-79.4217,12/8/2010 13:00
85511,12/9/2010 0:00,I,30.1107,-79.4181,12/8/2010 19:00
85511,12/9/2010 6:00,I,30.1531,-79.4176,12/9/2010 1:00
85511,12/9/2010 12:00,I,30.1447,-79.4075,12/9/2010 7:00
85511,12/9/2010 18:00,I,30.1524,-79.3943,12/9/2010 13:00
85511,12/10/2010 0:00,I,30.1673,-79.3747,12/9/2010 19:00
85511,12/10/2010 6:00,I,30.1868,-79.3512,12/10/2010 1:00
85511,12/10/2010 12:00,I,30.2084,-79.3261,12/10/2010 7:00
85511,12/10/2010 18:00,I,30.2296,-79.3018,12/10/2010 13:00
85511,12/11/2010 0:00,I,30.2478,-79.2805,12/10/2010 19:00
85511,12/11/2010 6:00,I,30.2607,-79.2646,12/11/2010 1:00
85511,12/11/2010 12:00,I,30.2657,-79.2534,12/11/2010 7:00
85511,12/11/2010 18:00,I,30.239,-79.1877,12/11/2010 13:00
85511,12/12/2010 0:00,I,30.2225,-79.1693,12/11/2010 19:00
85511,12/12/2010 6:00,I,30.2102,-79.1567,12/12/2010 1:00
85511,12/12/2010 12:00,I,30.1894,-79.1335,12/12/2010 7:00
85511,12/12/2010 18:00,I,30.1622,-79.1,12/12/2010 13:00
85511,12/13/2010 0:00,I,30.1301,-79.0569,12/12/2010 19:00
85511,12/13/2010 6:00,I,30.0953,-79.0047,12/13/2010 1:00
85511,12/13/2010 12:00,I,30.0594,-78.9441,12/13/2010 7:00
85511,12/13/2010 18:00,I,30.0243,-78.8756,12/13/2010 13:00
85511,12/14/2010 0:00,I,29.9936,-78.8039,12/13/2010 19:00
85511,12/14/2010 6:00,I,29.9687,-78.7271,12/14/2010 1:00
85511,12/14/2010 12:00,I,29.9437,-78.6331,12/14/2010 7:00
85511,12/14/2010 18:00,I,29.9191,-78.5276,12/14/2010 13:00
85511,12/15/2010 0:00,I,29.8955,-78.4159,12/14/2010 19:00
85511,12/15/2010 6:00,I,29.8734,-78.3036,12/15/2010 1:00
85511,12/15/2010 12:00,I,29.8533,-78.1961,12/15/2010 7:00
85511,12/15/2010 18:00,I,29.8359,-78.0989,12/15/2010 13:00
85511,12/16/2010 0:00,I,29.8217,-78.0173,12/15/2010 19:00
85511,12/16/2010 6:00,I,29.8113,-77.9568,12/16/2010 1:00
85511,12/16/2010 12:00,I,29.8054,-77.9229,12/16/2010 7:00
85511,12/16/2010 18:00,I,29.8158,-77.9075,12/16/2010 13:00
85511,12/17/2010 0:00,I,29.8198,-77.8936,12/16/2010 19:00
85511,12/17/2010 6:00,I,29.8163,-77.8894,12/17/2010 1:00
85511,12/17/2010 12:00,I,29.8106,-77.883,12/17/2010 7:00
85511,12/17/2010 18:00,I,29.8027,-77.8746,12/17/2010 13:00
85511,12/18/2010 0:00,I,29.7927,-77.8642,12/17/2010 19:00
85511,12/18/2010 6:00,I,29.7807,-77.8521,12/18/2010 1:00
85511,12/18/2010 12:00,I,29.7667,-77.8385,12/18/2010 7:00
85511,12/18/2010 18:00,I,29.7509,-77.8233,12/18/2010 13:00
85511,12/19/2010 0:00,I,29.7333,-77.8069,12/18/2010 19:00
85511,12/19/2010 6:00,I,29.714,-77.7894,12/19/2010 1:00
85511,12/19/2010 12:00,I,29.6931,-77.7709,12/19/2010 7:00
85511,12/19/2010 18:00,I,29.6706,-77.7516,12/19/2010 13:00
85511,12/20/2010 0:00,I,29.6468,-77.7315,12/19/2010 19:00
85511,12/20/2010 6:00,I,29.6215,-77.711,12/20/2010 1:00
85511,12/20/2010 12:00,I,29.5951,-77.6901,12/20/2010 7:00
85511,12/20/2010 18:00,I,29.5674,-77.6689,12/20/2010 13:00
85511,12/21/2010 0:00,I,29.5386,-77.6477,12/20/2010 19:00
85511,12/21/2010 6:00,I,29.5088,-77.6266,12/21/2010 1:00
85511,12/21/2010 12:00,I,29.4781,-77.6056,12/21/2010 7:00
85511,12/21/2010 18:00,I,29.4466,-77.5851,12/21/2010 13:00
85511,12/22/2010 0:00,I,29.4142,-77.5651,12/21/2010 19:00
85511,12/22/2010 6:00,I,29.3813,-77.5458,12/22/2010 1:00
85511,12/22/2010 12:00,I,29.3477,-77.5273,12/22/2010 7:00
85511,12/22/2010 18:00,I,29.3136,-77.5097,12/22/2010 13:00
85511,12/23/2010 0:00,I,29.2791,-77.4933,12/22/2010 19:00
85511,12/23/2010 6:00,I,29.2443,-77.4782,12/23/2010 1:00
85511,12/23/2010 12:00,I,29.2092,-77.4645,12/23/2010 7:00
85511,12/23/2010 18:00,I,29.1739,-77.4524,12/23/2010 13:00
85511,12/24/2010 0:00,I,29.1006,-77.4325,12/23/2010 19:00
85511,12/24/2010 6:00,I,29.0122,-77.4172,12/24/2010 1:00
85511,12/24/2010 12:00,I,28.9272,-77.4105,12/24/2010 7:00
85511,12/24/2010 18:00,I,28.8468,-77.4107,12/24/2010 13:00
85511,12/25/2010 0:00,I,28.772,-77.416,12/24/2010 19:00
85511,12/25/2010 6:00,I,28.704,-77.4246,12/25/2010 1:00
85511,12/25/2010 12:00,I,28.6441,-77.4349,12/25/2010 7:00
85511,12/25/2010 18:00,I,28.5933,-77.4451,12/25/2010 13:00
85511,12/26/2010 0:00,I,28.5528,-77.4536,12/25/2010 19:00
85511,12/26/2010 6:00,I,28.5237,-77.4586,12/26/2010 1:00
85511,12/26/2010 12:00,I,28.5072,-77.4583,12/26/2010 7:00
85511,12/26/2010 18:00,I,28.4936,-77.4022,12/26/2010 13:00
85511,12/27/2010 0:00,I,28.501,-77.3809,12/26/2010 19:00
85511,12/27/2010 6:00,I,28.5141,-77.3487,12/27/2010 1:00
85511,12/27/2010 12:00,I,28.5322,-77.3068,12/27/2010 7:00
85511,12/27/2010 18:00,I,28.5546,-77.2564,12/27/2010 13:00
85511,12/28/2010 0:00,I,28.5803,-77.1987,12/27/2010 19:00
85511,12/28/2010 6:00,I,28.6086,-77.135,12/28/2010 1:00
85511,12/28/2010 12:00,I,28.6388,-77.0665,12/28/2010 7:00
85511,12/28/2010 18:00,I,28.6701,-76.9944,12/28/2010 13:00
85512,10/18/2010 12:00,I,26.5435,-80.0784,10/18/2010 7:00
85512,10/18/2010 18:00,I,26.6818,-80.0631,10/18/2010 13:00
85512,10/19/2010 0:00,I,26.9377,-80.0348,10/18/2010 19:00
85512,10/19/2010 6:00,I,27.2693,-79.9979,10/19/2010 1:00
85512,10/19/2010 12:00,I,27.6349,-79.9572,10/19/2010 7:00
85512,10/19/2010 18:00,I,27.9925,-79.9174,10/19/2010 13:00
85512,10/20/2010 0:00,I,28.3005,-79.8833,10/19/2010 19:00
85512,10/20/2010 6:00,I,28.517,-79.8598,10/20/2010 1:00
85512,10/20/2010 12:00,I,28.6969,-79.8455,10/20/2010 7:00
85512,10/20/2010 18:00,I,29.0218,-79.8997,10/20/2010 13:00
85512,10/21/2010 0:00,I,29.1169,-79.8683,10/20/2010 19:00
85512,10/21/2010 6:00,I,29.3112,-79.8043,10/21/2010 1:00
85512,10/21/2010 12:00,I,29.5926,-79.7111,10/21/2010 7:00
85512,10/21/2010 18:00,I,29.9211,-79.6015,10/21/2010 13:00
85512,10/22/2010 0:00,I,30.2571,-79.4883,10/21/2010 19:00
85512,10/22/2010 6:00,I,30.5607,-79.3851,10/22/2010 1:00
85512,10/22/2010 12:00,I,30.7924,-79.3056,10/22/2010 7:00
85512,10/22/2010 18:00,I,30.9125,-79.2636,10/22/2010 13:00
85512,10/23/2010 0:00,I,30.9897,-79.1672,10/22/2010 19:00
85512,10/23/2010 6:00,I,31.0283,-79.0666,10/23/2010 1:00
85512,10/23/2010 12:00,I,31.0721,-79.0316,10/23/2010 7:00
85512,10/23/2010 18:00,I,31.1548,-78.9684,10/23/2010 13:00
85512,10/24/2010 0:00,I,31.263,-78.8868,10/23/2010 19:00
85512,10/24/2010 6:00,I,31.383,-78.7966,10/24/2010 1:00
85512,10/24/2010 12:00,I,31.5016,-78.7077,10/24/2010 7:00
85512,10/24/2010 18:00,I,31.6051,-78.6303,10/24/2010 13:00
85512,10/25/2010 0:00,I,31.6803,-78.5742,10/24/2010 19:00
85512,10/25/2010 6:00,I,31.7138,-78.5498,10/25/2010 1:00
85512,10/25/2010 12:00,I,31.764,-78.4796,10/25/2010 7:00
85512,10/25/2010 18:00,I,31.821,-78.3729,10/25/2010 13:00
85512,10/26/2010 0:00,I,31.9368,-78.1552,10/25/2010 19:00
85512,10/26/2010 6:00,I,32.0916,-77.8627,10/26/2010 1:00
85512,10/26/2010 12:00,I,32.2658,-77.5316,10/26/2010 7:00
85512,10/26/2010 18:00,I,32.4401,-77.1984,10/26/2010 13:00
85512,10/27/2010 0:00,I,32.5957,-76.9005,10/26/2010 19:00
85512,10/27/2010 6:00,I,32.714,-76.6755,10/27/2010 1:00
85512,10/27/2010 12:00,I,32.7768,-76.5612,10/27/2010 7:00
85512,10/27/2010 18:00,I,32.9391,-76.4845,10/27/2010 13:00
85512,10/28/2010 0:00,I,33.0709,-76.396,10/27/2010 19:00
85512,10/28/2010 6:00,I,33.087,-76.3442,10/28/2010 1:00
85512,10/28/2010 12:00,I,33.1257,-76.2375,10/28/2010 7:00
85512,10/28/2010 18:00,I,33.1901,-76.0858,10/28/2010 13:00
85512,10/29/2010 0:00,I,33.2835,-75.8991,10/28/2010 19:00
85512,10/29/2010 6:00,I,33.4089,-75.6873,10/29/2010 1:00
85512,10/29/2010 12:00,I,33.5698,-75.4601,10/29/2010 7:00
85512,10/29/2010 18:00,I,33.7693,-75.2273,10/29/2010 13:00
85512,10/30/2010 0:00,I,33.9908,-75.0159,10/29/2010 19:00
85512,10/30/2010 6:00,I,34.0946,-74.9343,10/30/2010 1:00
85512,10/30/2010 12:00,I,34.1941,-74.8694,10/30/2010 7:00
85512,10/30/2010 18:00,I,34.2901,-74.8191,10/30/2010 13:00
85512,10/31/2010 0:00,I,34.3836,-74.7811,10/30/2010 19:00
85512,10/31/2010 6:00,I,34.4754,-74.7532,10/31/2010 1:00
85512,10/31/2010 12:00,I,34.5663,-74.7331,10/31/2010 7:00
85512,10/31/2010 18:00,I,34.6573,-74.7186,10/31/2010 13:00
85512,11/1/2010 0:00,I,34.7491,-74.7074,10/31/2010 19:00
85512,11/1/2010 6:00,I,34.8426,-74.6972,11/1/2010 1:00
85512,11/1/2010 12:00,I,34.9386,-74.6858,11/1/2010 7:00
85512,11/1/2010 18:00,I,35.0381,-74.6707,11/1/2010 13:00
85512,11/2/2010 0:00,I,35.1417,-74.6497,11/1/2010 19:00
85512,11/2/2010 6:00,I,35.2504,-74.6205,11/2/2010 1:00
85512,11/2/2010 12:00,I,35.365,-74.5806,11/2/2010 7:00
85512,11/2/2010 18:00,I,35.4863,-74.5278,11/2/2010 13:00
85512,11/3/2010 0:00,I,35.6151,-74.4596,11/2/2010 19:00
85512,11/3/2010 6:00,I,35.7522,-74.3736,11/3/2010 1:00
85512,11/3/2010 12:00,I,35.8984,-74.2673,11/3/2010 7:00
85512,11/3/2010 18:00,I,36.0545,-74.1383,11/3/2010 13:00
85512,11/16/2010 12:00,I,40.2092,-66.3966,11/16/2010 7:00
85512,11/16/2010 18:00,I,40.2314,-66.4167,11/16/2010 13:00
85512,11/17/2010 0:00,I,40.2437,-66.4452,11/16/2010 19:00
85512,11/17/2010 6:00,I,40.248,-66.4794,11/17/2010 1:00
85512,11/17/2010 12:00,I,40.2463,-66.5166,11/17/2010 7:00
85512,11/17/2010 18:00,I,40.2403,-66.554,11/17/2010 13:00
85512,11/18/2010 0:00,I,40.232,-66.589,11/17/2010 19:00
85512,11/18/2010 6:00,I,40.2234,-66.6188,11/18/2010 1:00
85512,11/18/2010 12:00,I,40.2163,-66.6407,11/18/2010 7:00
85512,11/18/2010 18:00,I,40.2126,-66.6521,11/18/2010 13:00
85513,1/4/2011 6:00,I,26.9173,-79.7852,1/4/2011 1:00
85513,1/4/2011 12:00,I,27.2991,-79.7913,1/4/2011 7:00
85513,1/4/2011 18:00,I,27.6223,-79.7968,1/4/2011 13:00
85513,1/5/2011 0:00,I,27.8537,-79.7997,1/4/2011 19:00
85513,1/5/2011 6:00,I,27.9598,-79.7977,1/5/2011 1:00
85513,1/5/2011 12:00,I,28.272,-79.8143,1/5/2011 7:00
85513,1/5/2011 18:00,I,28.4115,-79.825,1/5/2011 13:00
85513,1/6/2011 0:00,I,28.6417,-79.7935,1/5/2011 19:00
85513,1/6/2011 6:00,I,28.9915,-79.7434,1/6/2011 1:00
85513,1/6/2011 12:00,I,29.4098,-79.6818,1/6/2011 7:00
85513,1/6/2011 18:00,I,29.8454,-79.6161,1/6/2011 13:00
85513,1/7/2011 0:00,I,30.2472,-79.5538,1/6/2011 19:00
85513,1/7/2011 6:00,I,30.564,-79.5028,1/7/2011 1:00
85513,1/7/2011 12:00,I,30.7448,-79.471,1/7/2011 7:00
85513,1/7/2011 18:00,I,30.9223,-79.3093,1/7/2011 13:00
85513,1/8/2011 0:00,I,31.0996,-79.1293,1/7/2011 19:00
85513,1/8/2011 6:00,I,31.1289,-79.0751,1/8/2011 1:00
85513,1/8/2011 12:00,I,31.1673,-78.986,1/8/2011 7:00
85513,1/8/2011 18:00,I,31.2168,-78.8656,1/8/2011 13:00
85513,1/9/2011 0:00,I,31.2713,-78.7292,1/8/2011 19:00
85513,1/9/2011 6:00,I,31.3249,-78.5918,1/9/2011 1:00
85513,1/9/2011 12:00,I,31.3716,-78.4688,1/9/2011 7:00
85513,1/9/2011 18:00,I,31.4055,-78.3754,1/9/2011 13:00
85513,1/10/2011 0:00,I,31.4207,-78.327,1/9/2011 19:00
85513,1/10/2011 6:00,I,31.3965,-78.1557,1/10/2011 1:00
85513,1/10/2011 12:00,I,31.4652,-78.0552,1/10/2011 7:00
85513,1/10/2011 18:00,I,31.5212,-77.9705,1/10/2011 13:00
85513,1/11/2011 0:00,I,31.6251,-77.8231,1/10/2011 19:00
85513,1/11/2011 6:00,I,31.7594,-77.636,1/11/2011 1:00
85513,1/11/2011 12:00,I,31.9064,-77.4322,1/11/2011 7:00
85513,1/11/2011 18:00,I,32.0487,-77.2351,1/11/2011 13:00
85513,1/12/2011 0:00,I,32.1692,-77.0684,1/11/2011 19:00
85513,1/12/2011 6:00,I,32.2507,-76.956,1/12/2011 1:00
85513,1/12/2011 12:00,I,32.3125,-76.8907,1/12/2011 7:00
85513,1/12/2011 18:00,I,32.3209,-76.7968,1/12/2011 13:00
85513,1/13/2011 0:00,I,32.3377,-76.7922,1/12/2011 19:00
85513,1/13/2011 6:00,I,32.3852,-76.7318,1/13/2011 1:00
85513,1/13/2011 12:00,I,32.4588,-76.6361,1/13/2011 7:00
85513,1/13/2011 18:00,I,32.5477,-76.5198,1/13/2011 13:00
85513,1/14/2011 0:00,I,32.641,-76.3978,1/13/2011 19:00
85513,1/14/2011 6:00,I,32.7277,-76.285,1/14/2011 1:00
85513,1/14/2011 12:00,I,32.7972,-76.1964,1/14/2011 7:00
85513,1/14/2011 18:00,I,32.8387,-76.1473,1/14/2011 13:00
85513,1/15/2011 0:00,I,32.9501,-76.0886,1/14/2011 19:00
85513,1/15/2011 6:00,I,33.001,-75.9847,1/15/2011 1:00
85513,1/15/2011 12:00,I,33.0238,-75.9229,1/15/2011 7:00
85513,1/15/2011 18:00,I,33.0633,-75.8148,1/15/2011 13:00
85513,1/16/2011 0:00,I,33.1132,-75.677,1/15/2011 19:00
85513,1/16/2011 6:00,I,33.1667,-75.5258,1/16/2011 1:00
85513,1/16/2011 12:00,I,33.2174,-75.3779,1/16/2011 7:00
85513,1/16/2011 18:00,I,33.2589,-75.2498,1/16/2011 13:00
85513,1/17/2011 0:00,I,33.2849,-75.1583,1/16/2011 19:00
85513,1/17/2011 6:00,I,33.2785,-75.114,1/17/2011 1:00
85513,1/17/2011 12:00,I,33.2399,-75.092,1/17/2011 7:00
85513,1/17/2011 18:00,I,33.2335,-75.1232,1/17/2011 13:00
85513,1/18/2011 0:00,I,33.162,-75.1612,1/17/2011 19:00
85513,1/18/2011 6:00,I,33.0501,-75.2205,1/18/2011 1:00
85513,1/18/2011 12:00,I,32.9151,-75.2914,1/18/2011 7:00
85513,1/18/2011 18:00,I,32.7743,-75.3647,1/18/2011 13:00
85513,1/19/2011 0:00,I,32.645,-75.431,1/18/2011 19:00
85513,1/19/2011 6:00,I,32.5447,-75.4812,1/19/2011 1:00
85513,1/19/2011 12:00,I,32.4908,-75.5061,1/19/2011 7:00
85513,1/19/2011 18:00,I,32.4318,-75.5492,1/19/2011 13:00
85513,1/20/2011 0:00,I,32.4722,-75.4586,1/19/2011 19:00
85513,1/20/2011 6:00,I,32.4888,-75.4822,1/20/2011 1:00
85513,1/20/2011 12:00,I,32.5195,-75.5306,1/20/2011 7:00
85513,1/20/2011 18:00,I,32.5589,-75.595,1/20/2011 13:00
85513,1/21/2011 0:00,I,32.6014,-75.6665,1/20/2011 19:00
85513,1/21/2011 6:00,I,32.6415,-75.7364,1/21/2011 1:00
85513,1/21/2011 12:00,I,32.6738,-75.7957,1/21/2011 7:00
85513,1/21/2011 18:00,I,32.6926,-75.8355,1/21/2011 13:00
85513,1/22/2011 0:00,I,32.6734,-75.8923,1/21/2011 19:00
85513,1/22/2011 6:00,I,32.6217,-75.7413,1/22/2011 1:00
85513,1/22/2011 12:00,I,32.5577,-75.7517,1/22/2011 7:00
85513,1/22/2011 18:00,I,32.5035,-75.7309,1/22/2011 13:00
85513,1/23/2011 0:00,I,32.4297,-75.7009,1/22/2011 19:00
85513,1/23/2011 6:00,I,32.3463,-75.666,1/23/2011 1:00
85513,1/23/2011 12:00,I,32.263,-75.63,1/23/2011 7:00
85513,1/23/2011 18:00,I,32.1897,-75.5972,1/23/2011 13:00
85513,1/24/2011 0:00,I,32.1362,-75.5715,1/23/2011 19:00
85513,1/24/2011 6:00,I,32.1124,-75.557,1/24/2011 1:00
85513,1/24/2011 12:00,I,32.0923,-75.5897,1/24/2011 7:00
85513,1/24/2011 18:00,I,32.0805,-75.6131,1/24/2011 13:00
85513,1/25/2011 0:00,I,32.0867,-75.7186,1/24/2011 19:00
85513,1/25/2011 6:00,I,32.0977,-75.8925,1/25/2011 1:00
85513,1/25/2011 12:00,I,32.112,-76.1078,1/25/2011 7:00
85513,1/25/2011 18:00,I,32.1281,-76.3373,1/25/2011 13:00
85513,1/26/2011 0:00,I,32.145,-76.5538,1/25/2011 19:00
85513,1/26/2011 6:00,I,32.1614,-76.7303,1/26/2011 1:00
85513,1/26/2011 12:00,I,32.1766,-76.8393,1/26/2011 7:00
85513,1/26/2011 18:00,I,32.2717,-76.7637,1/26/2011 13:00
85513,1/27/2011 0:00,I,32.3583,-76.6061,1/26/2011 19:00
85513,1/27/2011 6:00,I,32.3808,-76.5444,1/27/2011 1:00
85513,1/27/2011 12:00,I,32.4251,-76.4257,1/27/2011 7:00
85513,1/27/2011 18:00,I,32.4836,-76.2692,1/27/2011 13:00
85513,1/28/2011 0:00,I,32.5487,-76.0938,1/27/2011 19:00
85513,1/28/2011 6:00,I,32.6129,-75.9187,1/28/2011 1:00
85513,1/28/2011 12:00,I,32.669,-75.7633,1/28/2011 7:00
85513,1/28/2011 18:00,I,32.7097,-75.6467,1/28/2011 13:00
85513,1/29/2011 0:00,I,32.7277,-75.5885,1/28/2011 19:00
85513,1/29/2011 6:00,I,32.7001,-75.6083,1/29/2011 1:00
85513,1/29/2011 12:00,I,32.6078,-75.5704,1/29/2011 7:00
85513,1/29/2011 18:00,I,32.6526,-75.5635,1/29/2011 13:00
85513,1/30/2011 0:00,I,32.7341,-75.5544,1/29/2011 19:00
85513,1/30/2011 6:00,I,32.8387,-75.5439,1/30/2011 1:00
85513,1/30/2011 12:00,I,32.9524,-75.5327,1/30/2011 7:00
85513,1/30/2011 18:00,I,33.0615,-75.5218,1/30/2011 13:00
85513,1/31/2011 0:00,I,33.1522,-75.512,1/30/2011 19:00
85513,1/31/2011 6:00,I,33.2106,-75.5043,1/31/2011 1:00
85513,1/31/2011 12:00,I,33.2485,-75.4641,1/31/2011 7:00
85513,1/31/2011 18:00,I,33.3595,-75.4917,1/31/2011 13:00
85513,2/1/2011 0:00,I,33.4203,-75.4366,1/31/2011 19:00
85513,2/1/2011 6:00,I,33.5428,-75.3018,2/1/2011 1:00
85513,2/1/2011 12:00,I,33.7239,-75.101,2/1/2011 7:00
85513,2/1/2011 18:00,I,33.9375,-74.8625,2/1/2011 13:00
85513,2/2/2011 0:00,I,34.1577,-74.6146,2/1/2011 19:00
85513,2/2/2011 6:00,I,34.3587,-74.3864,2/2/2011 1:00
85513,2/2/2011 12:00,I,34.5151,-74.2075,2/2/2011 7:00
85513,2/2/2011 18:00,I,34.6019,-74.1078,2/2/2011 13:00
85513,2/3/2011 0:00,I,34.647,-74.0015,2/2/2011 19:00
85513,2/3/2011 6:00,I,34.6454,-73.9288,2/3/2011 1:00
85513,2/3/2011 12:00,I,34.6214,-73.9376,2/3/2011 7:00
85513,2/3/2011 18:00,I,34.5761,-73.9539,2/3/2011 13:00
85513,2/4/2011 0:00,I,34.5171,-73.9749,2/3/2011 19:00
85513,2/4/2011 6:00,I,34.4518,-73.9983,2/4/2011 1:00
85513,2/4/2011 12:00,I,34.3877,-74.0215,2/4/2011 7:00
85513,2/4/2011 18:00,I,34.3322,-74.0419,2/4/2011 13:00
85513,2/5/2011 0:00,I,34.2929,-74.0572,2/4/2011 19:00
85513,2/5/2011 6:00,I,34.2756,-74.0681,2/5/2011 1:00
85513,2/5/2011 12:00,I,34.3263,-74.1323,2/5/2011 7:00
85513,2/5/2011 18:00,I,34.3668,-74.1292,2/5/2011 13:00
85513,2/6/2011 0:00,I,34.4609,-74.047,2/5/2011 19:00
85513,2/6/2011 6:00,I,34.6013,-73.9214,2/6/2011 1:00
85513,2/6/2011 12:00,I,34.7666,-73.7711,2/6/2011 7:00
85513,2/6/2011 18:00,I,34.9356,-73.6152,2/6/2011 13:00
85513,2/7/2011 0:00,I,35.087,-73.4729,2/6/2011 19:00
85513,2/7/2011 6:00,I,35.1999,-73.3637,2/7/2011 1:00
85513,2/7/2011 12:00,I,35.2532,-73.3075,2/7/2011 7:00
85513,2/7/2011 18:00,I,35.2707,-73.1611,2/7/2011 13:00
85513,2/8/2011 0:00,I,35.3454,-72.9892,2/7/2011 19:00
85513,2/8/2011 6:00,I,35.2855,-72.8634,2/8/2011 1:00
85513,2/8/2011 12:00,I,35.1759,-72.6507,2/8/2011 7:00
85513,2/8/2011 18:00,I,35.0344,-72.3845,2/8/2011 13:00
85513,2/9/2011 0:00,I,34.8788,-72.0983,2/8/2011 19:00
85513,2/9/2011 6:00,I,34.7272,-71.8246,2/9/2011 1:00
85513,2/9/2011 12:00,I,34.5981,-71.596,2/9/2011 7:00
85513,2/9/2011 18:00,I,34.51,-71.4441,2/9/2011 13:00
85513,2/10/2011 0:00,I,34.4508,-71.4265,2/9/2011 19:00
85513,2/10/2011 6:00,I,34.3144,-71.5072,2/10/2011 1:00
85513,2/10/2011 12:00,I,34.2713,-71.611,2/10/2011 7:00
85513,2/10/2011 18:00,I,34.2407,-71.7614,2/10/2011 13:00
85513,2/11/2011 0:00,I,34.1943,-71.9852,2/10/2011 19:00
85513,2/11/2011 6:00,I,34.1388,-72.249,2/11/2011 1:00
85513,2/11/2011 12:00,I,34.0815,-72.5194,2/11/2011 7:00
85513,2/11/2011 18:00,I,34.0298,-72.7631,2/11/2011 13:00
85513,2/12/2011 0:00,I,33.9917,-72.947,2/11/2011 19:00
85513,2/12/2011 6:00,I,33.9749,-73.0379,2/12/2011 1:00
85513,2/12/2011 12:00,I,34.0552,-73.1537,2/12/2011 7:00
85513,2/12/2011 18:00,I,34.1205,-73.2539,2/12/2011 13:00
85513,2/13/2011 0:00,I,34.169,-73.2205,2/12/2011 19:00
85513,2/13/2011 6:00,I,34.2717,-73.152,2/13/2011 1:00
85513,2/13/2011 12:00,I,34.4098,-73.0604,2/13/2011 7:00
85513,2/13/2011 18:00,I,34.5646,-72.9577,2/13/2011 13:00
85513,2/14/2011 0:00,I,34.7174,-72.8564,2/13/2011 19:00
85513,2/14/2011 6:00,I,34.8496,-72.7688,2/14/2011 1:00
85513,2/14/2011 12:00,I,34.9426,-72.7075,2/14/2011 7:00
85513,2/14/2011 18:00,I,35.0143,-72.6799,2/14/2011 13:00
85513,2/15/2011 0:00,I,35.1003,-72.4336,2/14/2011 19:00
85513,2/15/2011 6:00,I,35.0932,-72.3939,2/15/2011 1:00
85513,2/15/2011 12:00,I,35.037,-72.3818,2/15/2011 7:00
85513,2/15/2011 18:00,I,34.9531,-72.3657,2/15/2011 13:00
85513,2/16/2011 0:00,I,34.853,-72.3471,2/15/2011 19:00
85513,2/16/2011 6:00,I,34.7482,-72.3275,2/16/2011 1:00
85513,2/16/2011 12:00,I,34.6502,-72.3086,2/16/2011 7:00
85513,2/16/2011 18:00,I,34.5707,-72.2918,2/16/2011 13:00
85513,2/17/2011 0:00,I,34.5211,-72.2788,2/16/2011 19:00
85513,2/17/2011 6:00,I,34.4819,-72.2018,2/17/2011 1:00
85513,2/17/2011 12:00,I,34.423,-72.1965,2/17/2011 7:00
85513,2/17/2011 18:00,I,34.4342,-72.2341,2/17/2011 13:00
85513,2/18/2011 0:00,I,34.4603,-72.2956,2/17/2011 19:00
85513,2/18/2011 6:00,I,34.4961,-72.3714,2/18/2011 1:00
85513,2/18/2011 12:00,I,34.536,-72.452,2/18/2011 7:00
85513,2/18/2011 18:00,I,34.5747,-72.5277,2/18/2011 13:00
85513,2/19/2011 0:00,I,34.6067,-72.5887,2/18/2011 19:00
85513,2/19/2011 6:00,I,34.6268,-72.6254,2/19/2011 1:00
85513,2/19/2011 12:00,I,34.6392,-72.6161,2/19/2011 7:00
